clin,subclin,description,quantity,unit,unit_price,total_price,option_year,wbs_id,notes
0001,,PROGRAM MANAGEMENT AND SYSTEMS ENGINEERING SUPPORT SERVICES,1,LOT,0.0,0.0,BASE,1.1,Base CLIN header for PM and SE&I; cost-plus-fixed-fee (CPFF); NTE ceiling applies to each subclin
0001,AA,Program Management Services - Base Year FY2022,1,LOT,39000000.0,39000000.0,BASE,1.1,"CPFF; PM functions including COTR support EVM scheduling safety and partner coordination; NTE $39.0M"
0001,AB,Program Management Services - Option Year 1 FY2023,1,LOT,43200000.0,43200000.0,OY1,1.1,"CPFF OY1; escalated at 3.2% OMB A-94 GDP deflator; NTE $43.2M"
0001,AC,Program Management Services - Option Year 2 FY2024,1,LOT,43500000.0,43500000.0,OY2,1.1,"CPFF OY2; NTE $43.5M"
0001,AD,Systems Engineering and Integration Services - Base Year FY2022,1,LOT,38000000.0,38000000.0,BASE,1.2,"CPFF; requirements mass properties interface control human factors; NTE $38.0M"
0001,AE,Systems Engineering and Integration Services - Option Year 1 FY2023,1,LOT,45000000.0,45000000.0,OY1,1.2,"CPFF OY1; peak SE effort at PDR-CDR cycle; NTE $45.0M"
0001,AF,Systems Engineering and Integration Services - Option Year 2 FY2024,1,LOT,44900000.0,44900000.0,OY2,1.2,"CPFF OY2; NTE $44.9M"
0002,,PPE GOVERNMENT TECHNICAL OVERSIGHT SERVICES,1,LOT,0.0,0.0,BASE,1.3,Government engineering oversight of Maxar Technologies PPE FFP contract; CPFF support contract
0002,AA,PPE Government Technical Oversight - Base Year FY2021,1,LOT,12500000.0,12500000.0,BASE,1.3,"CPFF; NASA JSC and GRC resident technical oversight team at Maxar Westminster CO; NTE $12.5M"
0002,AB,PPE Government Technical Oversight - Option Year 1 FY2022,1,LOT,13200000.0,13200000.0,OY1,1.3,"CPFF OY1; PPE CDR support peak technical oversight; NTE $13.2M"
0002,AC,PPE Government Technical Oversight - Option Year 2 FY2023,1,LOT,13800000.0,13800000.0,OY2,1.3,"CPFF OY2; manufacturing phase oversight; NTE $13.8M"
0002,AD,PPE Government Technical Oversight - Option Year 3 FY2024,1,LOT,14500000.0,14500000.0,OY3,1.3,"CPFF OY3; integration and test phase oversight; NTE $14.5M"
0003,,HALO FABRICATION AND INTEGRATION GOVERNMENT OVERSIGHT,1,LOT,0.0,0.0,BASE,1.4,Government oversight of Northrop Grumman HALO $935M FFP contract; CPFF support services
0003,AA,HALO Government Technical Oversight - Base Year FY2022,1,LOT,28500000.0,28500000.0,BASE,1.4,"CPFF; resident COTR team at NGIS Gilbert AZ; 15 government FTEs; NTE $28.5M"
0003,AB,HALO Government Technical Oversight - Option Year 1 FY2023,1,LOT,32200000.0,32200000.0,OY1,1.4,"CPFF OY1; peak manufacturing phase; additional CDR action oversight; NTE $32.2M"
0003,AC,HALO Government Technical Oversight - Option Year 2 FY2024,1,LOT,38500000.0,38500000.0,OY2,1.4,"CPFF OY2; TAS structure delivery and NGIS integration oversight; NTE $38.5M"
0003,AD,HALO Government Technical Oversight - Option Year 3 FY2025,1,LOT,42200000.0,42200000.0,OY3,1.4,"CPFF OY3; peak NGIS integration including ECLSS docking ports and outfitting; NTE $42.2M"
0003,AE,HALO Government Technical Oversight - Option Year 4 FY2026,1,LOT,28500000.0,28500000.0,OY4,1.4,"CPFF OY4; environmental test support; NTE $28.5M"
0004,,INTEGRATION ASSEMBLY AND TEST SUPPORT SERVICES,1,LOT,0.0,0.0,BASE,1.9,IA-T support services at NGIS Gilbert AZ and KSC including facility use and test engineering support
0004,AA,IA-T Facility Use Agreement NGIS Gilbert AZ - Base Period,12,MONTH,2200000.0,26400000.0,BASE,1.9.6,"Monthly NGIS clean room and integration bay lease; includes environmental test stand access; 12-month base period"
0004,AB,IA-T Facility Use Agreement NGIS - Option Year 1,12,MONTH,2300000.0,27600000.0,OY1,1.9.6,"OY1 NGIS facility use; escalated 4.5%; covers peak integration period for T-118 through T-119"
0004,AC,IA-T Facility Use Agreement NGIS - Option Year 2,12,MONTH,2400000.0,28800000.0,OY2,1.9.6,"OY2 NGIS facility use; covers T-121 acoustic vibration and T-122 thermal vacuum test period"
0004,AD,KSC Payload Hazardous Servicing Facility Processing,1,LOT,18500000.0,18500000.0,OY4,1.9.5,"PHSF facility use and KSC contractor support for T-127 PPE-HALO processing; covers 60-day processing window"
0004,AE,Environmental Test Engineering Support - Acoustic and Vibration,1,LOT,22500000.0,22500000.0,OY2,1.9.2,"Engineering test support for T-121; includes vibration fixture development data reduction and analysis"
0004,AF,Environmental Test Engineering Support - Thermal Vacuum,1,LOT,18800000.0,18800000.0,OY3,1.9.2,"Thermal vacuum chamber access and test engineering support for T-122; 120-day chamber occupancy"
0004,AG,Contamination Control Services Throughout IA-T,12,MONTH,1500000.0,18000000.0,BASE,1.9.7,"Monthly contamination monitoring cleanliness verification and purge gas services per T-120; 12-month base"
0005,,PPE-HALO LAUNCH SERVICES - FALCON HEAVY BLOCK 5,1,LOT,331800000.0,331800000.0,BASE,1.10.1,"Firm-fixed-price SpaceX Falcon Heavy Block 5 Expendable; NET April 2027 KSC LC-39A; mission design integrated mission management and launch operations; source: NASA press release February 9 2021 contract L2021-PPE-FH"
0006,,GROUND SYSTEMS DEVELOPMENT AND SUSTAINMENT,1,LOT,0.0,0.0,BASE,1.11,Mission control DSN integration flight dynamics and data management systems development
0006,AA,MCC-H Gateway Flight Control Room Workstation Development,1,LOT,22500000.0,22500000.0,BASE,1.11.1,"Hardware and software for ~50 flight controller workstations at JSC MCC-H; display wall systems; T-141"
0006,AB,MCC-H Gateway Workstation Development Option Year 1,1,LOT,18500000.0,18500000.0,OY1,1.11.1,"OY1 additional workstation capability; training facility and simulation lab development"
0006,AC,Deep Space Network Integration and Scheduling Services - Base Year,1,LOT,8500000.0,8500000.0,BASE,1.11.2,"JPL DSN scheduling agreement Ka-band link certification and contact time allocation; interagency agreement per T-142"
0006,AD,Deep Space Network Integration and Scheduling Services - OY1,1,LOT,9200000.0,9200000.0,OY1,1.11.2,"OY1 DSN services including crewed-period contact time priority allocation"
0006,AE,Flight Dynamics Facility Services - GSFC - Base Year,1,LOT,7500000.0,7500000.0,BASE,1.11.3,"GSFC FDF trajectory determination and stationkeeping maneuver planning; interagency agreement per T-143"
0006,AF,Flight Dynamics Facility Services - GSFC - Option Year 1,1,LOT,8200000.0,8200000.0,OY1,1.11.3,"OY1 FDF services including NRHO insertion support during T-135"
0006,AG,Mission Data Management System Development,1,LOT,15500000.0,15500000.0,BASE,1.11.4,"Telemetry processing archiving and science downlink software development per T-144"
0006,AH,International Partner Ground System Interface Development,1,LOT,6800000.0,6800000.0,BASE,1.11.5,"Network connections and data exchange agreements with ESA JAXA CSA and MBRSC per T-146"
0006,AI,Cybersecurity and Information Assurance Accreditation Services,1,LOT,8500000.0,8500000.0,BASE,1.11.6,"FISMA accreditation (ATO) for Gateway MCC systems; intrusion detection architecture per T-145"
0007,,MISSION OPERATIONS SERVICES - CREWED PHASE,1,LOT,0.0,0.0,OY5,1.12,Flight operations support beginning 18 months before Artemis IV; CPFF; staffing-intensive government-led operations
0007,AA,Flight Operations Team Standup and Training Pre-Artemis IV,1,LOT,28500000.0,28500000.0,OY5,1.12.1,"Flight director and controller certification training and simulation per T-150 and T-158; 18-month pre-launch period"
0007,AB,Artemis IV Mission Flight Operations Support,1,LOT,85500000.0,85500000.0,OY5,1.12.1,"Mission operations for Artemis IV Gateway crewed visit (~30 days); 24/7 MCC-H staffing; ~350 operations personnel"
0007,AC,Artemis IV Post-Mission Uncrewed Gateway Operations,1,LOT,42500000.0,42500000.0,OY5,1.12.8,"12-month uncrewed operations between Artemis IV and Artemis V; reduced staffing; autonomous operations support"
0007,AD,Crew Training and Procedures Development - Artemis IV,1,LOT,38500000.0,38500000.0,OY4,1.12.2,"Artemis IV crew Gateway systems training EVA training and emergency procedures per T-151 and T-152"
0007,AE,Crew Health and Medical Operations Support - Artemis IV,1,LOT,12000000.0,12000000.0,OY5,1.12.6,"Flight surgeon support radiation monitoring medical countermeasures and telemedicine protocol operations per T-156"
0008,,SCIENCE AND PAYLOAD OPERATIONS SUPPORT,1,LOT,0.0,0.0,OY5,1.12.4,Science operations support for Gateway science instruments and technology demonstrations beginning Artemis IV
0008,AA,Gateway Science Operations Support - Year 1 Post Artemis IV,12,MONTH,1850000.0,22200000.0,OY5,1.12.4,"Monthly science ops support; payload scheduling data return PI coordination; 12-month base per T-155"
0008,AB,Gateway Science Operations Support - Year 2 Expanded Capability,12,MONTH,1950000.0,23400000.0,OY6,1.12.4,"Year 2 science ops; expanded payload set with I-HAB (1.5.5) science racks; increased data volume"
0009,,INTERNATIONAL PARTNER OPERATIONS COORDINATION SERVICES,1,LOT,0.0,0.0,OY5,1.12.5,Multi-center real-time operations coordination with ESA JAXA CSA and MBRSC for joint crewed missions
0009,AA,International Operations Coordination - Artemis IV Mission,1,LOT,18500000.0,18500000.0,OY5,1.12.5,"Joint mission planning procedures coordination and real-time links with ESA ESOC JAXA TKSC CSA and MBRSC"
0009,AB,International Operations Coordination - Sustained Operations Annual,1,YEAR,22500000.0,22500000.0,OY6,1.12.5,"Annual sustained ops coordination; 5-year period of performance option; covers joint training and real-time ops"
0010,,PROGRAM RESERVES - UNALLOCATED FUTURE REQUIREMENTS,1,LOT,0.0,0.0,BASE,1.0,Program-level reserves for cost growth scope changes and undefinitized contract actions; not to be obligated without program director approval
0010,AA,Cost Estimation Uncertainty Reserve 10 Percent of Base,1,LOT,350000000.0,350000000.0,BASE,1.0,"Reserve for cost estimation uncertainty; represents ~10% of NASA-managed development cost base; released per IBR findings"
0010,AB,Schedule Recovery Reserve Fund,1,LOT,125000000.0,125000000.0,BASE,1.0,"Schedule margin reserve for critical path recovery; released only by program director with JSC AA concurrence"
0010,AC,Mass Reduction Engineering Change Reserve,1,LOT,85000000.0,85000000.0,BASE,1.2.3,"Dedicated reserve for design modifications required to address GAO-24-106878 mass risk; per T-009 tiger team recommendations"
